model_file	iAF1260_Ec1_tmp.mat.cmt	iAF1260_Ec2_tmp.mat.cmt	iAF1260_Ec3_tmp.mat.cmt	iAF1260_Ec4_tmp.mat.cmt
	model_world
		grid_size	1	1
		world_media
			glc-D[e]	20
			ca2[e]	100.0
			cl[e]	1000.0
			cobalt2[e]	1000.0
			cu2[e]	1000.0
			fe2[e]	1000.0
			fe3[e]	1000.0
			k[e]	1000.0
			mg2[e]	1000.0
			mn2[e]	1000.0
			mobd[e]	1000.0
			nh4[e]	1000.0
			o2[e]	1000.0
			pi[e]	1000.0
			so4[e]	1000.0
			zn2[e]	1000.0
			h[e]	1000.0
			h2o[e]	1000.0
			cbl1[e]	0.001
			ni2[e]	1000.0
			arg-L[e]	0.01
			lys-L[e]	0.01
			met-L[e]	0.01
			phe-L[e]	0.01
			12ppd-R[e]	0.0
			12ppd-S[e]	0.0
			14glucan[e]	0.0
			15dap[e]	0.0
			23camp[e]	0.0
			23ccmp[e]	0.0
			23cgmp[e]	0.0
			23cump[e]	0.0
			23dappa[e]	0.0
			26dap-M[e]	0.0
			2ddglcn[e]	0.0
			34dhpac[e]	0.0
			3amp[e]	0.0
			3cmp[e]	0.0
			3gmp[e]	0.0
			3hcinnm[e]	0.0
			3hpppn[e]	0.0
			3ump[e]	0.0
			4abut[e]	0.0
			4hoxpacd[e]	0.0
			5dglcn[e]	0.0
			LalaDgluMdapDala[e]	0.0
			LalaDgluMdap[e]	0.0
			ac[e]	0.0
			acac[e]	0.0
			acald[e]	0.0
			acgal1p[e]	0.0
			acgal[e]	0.0
			acgam1p[e]	0.0
			acgam[e]	0.0
			acmana[e]	0.0
			acmum[e]	0.0
			acnam[e]	0.0
			acolipa[e]	0.0
			acser[e]	0.0
			ade[e]	0.0
			adn[e]	0.0
			adocbl[e]	0.0
			ag[e]	0.0
			agm[e]	0.0
			akg[e]	0.0
			ala-B[e]	0.0
			ala-D[e]	0.0
			ala-L[e]	0.0
			alaala[e]	0.0
			all-D[e]	0.0
			alltn[e]	0.0
			amp[e]	0.0
			anhgm[e]	0.0
			arab-L[e]	0.0
			arbtn-fe3[e]	0.0
			arbtn[e]	0.0
			ascb-L[e]	0.0
			asn-L[e]	0.0
			aso3[e]	0.0
			asp-L[e]	0.0
			but[e]	0.0
			butso3[e]	0.0
			cbi[e]	0.0
			cd2[e]	0.0
			cgly[e]	0.0
			chol[e]	0.0
			cit[e]	0.0
			cmp[e]	0.0
			co2[e]	0.0
			colipa[e]	0.0
			cpgn-un[e]	0.0
			cpgn[e]	0.0
